status,name,solver,mem,nvar,time,memory,num_iter,nvmops,neval_obj,init_eval_obj_time,init_eval_obj_mem,init_eval_obj_alloc,neval_grad,init_eval_grad_time,init_eval_grad_mem,init_eval_grad_alloc,is_init_run
first_order,freuroth,LBFGSSolver,82,10000,17.692599754,26.995048,23,23,35,4.2652e-5,0.000592,3,29,0.582879391,0.080664,5,false
first_order,freuroth,LBFGSSolver,83,10000,17.700401111999998,27.315224,23,23,35,2.4727e-5,0.000592,3,29,0.584077892,0.080664,5,false
first_order,freuroth,LBFGSSolver,84,10000,17.687689563,27.635528,23,23,35,2.4206e-5,0.000592,3,29,0.583154428,0.080664,5,false
first_order,freuroth,LBFGSSolver,85,10000,17.692343596,27.955704,23,23,35,4.2541e-5,0.000592,3,29,0.584851492,0.080664,5,false
first_order,freuroth,LBFGSSolver,86,10000,17.686749583,28.27588,23,23,35,2.4867e-5,0.000592,3,29,0.583049432,0.080664,5,false
first_order,freuroth,LBFGSSolver,87,10000,17.700985886999998,28.596056,23,23,35,2.3986e-5,0.000592,3,29,0.583019439,0.080664,5,false
first_order,freuroth,LBFGSSolver,88,10000,17.685784992,28.916232,23,23,35,2.0159e-5,0.000592,3,29,0.582639987,0.080664,5,false
first_order,freuroth,LBFGSSolver,89,10000,17.67982278,29.236408,23,23,35,2.0248e-5,0.000592,3,29,0.583414842,0.080664,5,false
first_order,freuroth,LBFGSSolver,90,10000,17.685306019,29.556904,23,23,35,2.0159e-5,0.000592,3,29,0.582913366,0.080664,5,false
first_order,freuroth,LBFGSSolver,91,10000,17.704910053,29.87708,23,23,35,2.4688e-5,0.000592,3,29,0.58364078,0.080664,5,false
first_order,freuroth,LBFGSSolver,92,10000,17.691683253,30.1974,23,23,35,2.3525e-5,0.000592,3,29,0.583846264,0.080664,5,false
first_order,freuroth,LBFGSSolver,93,10000,17.692555215,30.517576,23,23,35,4.2752e-5,0.000592,3,29,0.582474805,0.080664,5,false
first_order,freuroth,LBFGSSolver,94,10000,17.69391005,30.837752,23,23,35,2.4717e-5,0.000592,3,29,0.583454208,0.080664,5,false
first_order,freuroth,LBFGSSolver,95,10000,17.688374926999998,31.157928,23,23,35,2.3686e-5,0.000592,3,29,0.583748031,0.080664,5,false
first_order,freuroth,LBFGSSolver,96,10000,17.696823389,31.478104,23,23,35,2.4928e-5,0.000592,3,29,0.584626411,0.080664,5,false
first_order,freuroth,LBFGSSolver,97,10000,17.685163049,31.79828,23,23,35,2.3444e-5,0.000592,3,29,0.583637762,0.080664,5,false
first_order,freuroth,LBFGSSolver,98,10000,17.682814327,32.118456,23,23,35,2.4627e-5,0.000592,3,29,0.584614218,0.080664,5,false
first_order,freuroth,LBFGSSolver,99,10000,17.717437749,32.441888,23,23,35,2.3745e-5,0.000592,3,29,0.584240643,0.080664,5,false
first_order,freuroth,LBFGSSolver,100,10000,17.684650182,32.762128,23,23,35,1.9727e-5,0.000592,3,29,0.583037424,0.080664,5,false
max_time,genhumps,LBFGSSolver,1,10000,601.860048372,1.375336,835,835,922,0.094421529,11.520664,236252,898,0.903421545,15.975648,309332,true
max_time,genhumps,LBFGSSolver,1,10000,601.809576969,1.377,839,839,926,0.000234899,0.000592,3,902,0.676786122,0.080664,5,false
max_time,genhumps,LBFGSSolver,2,10000,601.856410848,1.704552,832,832,1097,0.000249567,0.000592,3,997,0.677036076,0.080664,5,false
max_time,genhumps,LBFGSSolver,3,10000,601.695009907,2.033256,854,854,1111,0.000228477,0.000592,3,1001,0.670408916,0.080664,5,false
first_order,genhumps,LBFGSSolver,4,10000,592.051774958,2.349016,847,847,1073,0.000228788,0.000592,3,986,0.672123747,0.080664,5,false
first_order,genhumps,LBFGSSolver,5,10000,578.289618027,2.650456,795,795,1072,0.000244207,0.000592,3,965,0.670473868,0.080664,5,false
first_order,genhumps,LBFGSSolver,6,10000,521.814691301,2.937144,718,718,967,0.000228257,0.000592,3,870,0.677778287,0.080664,5,false
max_time,genhumps,LBFGSSolver,7,10000,601.537631154,3.312648,850,850,1105,0.000249968,0.000592,3,1002,0.669850154,0.080664,5,false
max_time,genhumps,LBFGSSolver,8,10000,601.5800644990001,3.634792,853,853,1123,0.000247924,0.000592,3,1003,0.675274486,0.080664,5,false
max_time,genhumps,LBFGSSolver,9,10000,601.626804141,3.906072,728,728,1051,0.000228837,0.000592,3,918,0.672821495,0.080664,5,false
max_time,genhumps,LBFGSSolver,10,10000,601.862856865,4.24452,777,777,1064,0.000235811,0.000592,3,931,0.676316727,0.080664,5,false
max_time,genhumps,LBFGSSolver,11,10000,601.809452283,4.583896,817,817,1153,0.000248766,0.000592,3,998,0.67458745,0.080664,5,false
max_time,genhumps,LBFGSSolver,12,10000,601.5232497110001,4.908408,833,833,1121,0.000242053,0.000592,3,999,0.676381625,0.080664,5,false
max_time,genhumps,LBFGSSolver,13,10000,601.659114078,5.227192,828,828,1129,0.000253154,0.000592,3,1000,0.677628981,0.080664,5,false
max_time,genhumps,LBFGSSolver,14,10000,601.680856334,5.548408,823,823,1181,0.000250368,0.000592,3,1003,0.670001343,0.080664,5,false
max_time,genhumps,LBFGSSolver,15,10000,601.712465673,5.879528,861,861,1132,0.000228116,0.000592,3,1003,0.669475033,0.080664,5,false
max_time,genhumps,LBFGSSolver,16,10000,601.519635813,6.187512,827,827,1126,0.000234328,0.000592,3,999,0.673607841,0.080664,5,false
max_time,genhumps,LBFGSSolver,17,10000,601.913476482,6.47932,763,763,1035,0.00025632,0.000592,3,911,0.679927831,0.080664,5,false
max_time,genhumps,LBFGSSolver,18,10000,601.5424905,6.830552,832,832,1143,0.000245429,0.000592,3,999,0.670158326,0.080664,5,false
max_time,genhumps,LBFGSSolver,19,10000,601.771723905,7.148904,825,825,1156,0.000252363,0.000592,3,997,0.674280393,0.080664,5,false
max_time,genhumps,LBFGSSolver,20,10000,601.708570407,7.448312,790,790,1007,0.000260648,0.000592,3,911,0.677020146,0.080664,5,false
max_time,genhumps,LBFGSSolver,21,10000,601.799643425,7.78716,821,821,1142,0.000253565,0.000592,3,1002,0.672739311,0.080664,5,false
max_time,genhumps,LBFGSSolver,22,10000,601.399814554,8.112376,835,835,1139,0.000227966,0.000592,3,1001,0.672486132,0.080664,5,false
max_time,genhumps,LBFGSSolver,23,10000,601.698045783,8.429848,823,823,1174,0.000246481,0.000592,3,1005,0.671591602,0.080664,5,false
max_time,genhumps,LBFGSSolver,24,10000,601.50243933,8.752456,831,831,1159,0.000235079,0.000592,3,1000,0.670583461,0.080664,5,false
max_time,genhumps,LBFGSSolver,25,10000,601.595795888,9.067528,819,819,1143,0.000229298,0.000592,3,1003,0.66931601,0.080664,5,false
max_time,genhumps,LBFGSSolver,26,10000,601.852008161,9.397016,848,848,1125,0.000246331,0.000592,3,1001,0.67458505,0.080664,5,false
max_time,genhumps,LBFGSSolver,27,10000,601.867417615,9.714552,840,840,1124,0.000246391,0.000592,3,1000,0.673817409,0.080664,5,false
max_time,genhumps,LBFGSSolver,28,10000,602.171796053,10.037016,849,849,1108,0.000229168,0.000592,3,1000,0.670605222,0.080664,5,false
max_time,genhumps,LBFGSSolver,29,10000,601.613915486,10.350696,822,822,1171,0.000246361,0.000592,3,999,0.675064774,0.080664,5,false
max_time,genhumps,LBFGSSolver,30,10000,601.456009355,10.670888,826,826,1137,0.000248114,0.000592,3,999,0.675135842,0.080664,5,false
max_time,genhumps,LBFGSSolver,31,10000,601.687962091,10.95764,751,751,1020,0.000252533,0.000592,3,912,0.671039979,0.080664,5,false
max_time,genhumps,LBFGSSolver,32,10000,601.834656696,11.314808,838,838,1124,0.000252663,0.000592,3,1001,0.673339139,0.080664,5,false
max_time,genhumps,LBFGSSolver,33,10000,601.443142569,11.630504,822,822,1146,0.000227525,0.000592,3,1001,0.672966181,0.080664,5,false
max_time,genhumps,LBFGSSolver,34,10000,601.926919661,11.923464,756,756,1085,0.000248164,0.000592,3,931,0.66938691,0.080664,5,false
max_time,genhumps,LBFGSSolver,35,10000,601.709707615,12.272856,832,832,1114,0.000230841,0.000592,3,1001,0.674657137,0.080664,5,false
max_time,genhumps,LBFGSSolver,36,10000,601.44588136,12.585688,806,806,1150,0.000232835,0.000592,3,999,0.671677437,0.080664,5,false
max_time,genhumps,LBFGSSolver,37,10000,601.830464281,12.911304,816,816,1186,0.000264386,0.000592,3,999,0.672299385,0.080664,5,false
max_time,genhumps,LBFGSSolver,38,10000,601.640984213,13.235384,834,834,1134,0.00023585,0.000592,3,1000,0.673058794,0.080664,5,false
max_time,genhumps,LBFGSSolver,39,10000,601.4242717660001,13.544632,801,801,1153,0.000247253,0.000592,3,999,0.669286977,0.080664,5,false
max_time,genhumps,LBFGSSolver,40,10000,601.33569083,13.870632,816,816,1158,0.00023542,0.000592,3,998,0.672084696,0.080664,5,false
max_time,genhumps,LBFGSSolver,41,10000,602.260581488,14.187064,807,807,1147,0.000252273,0.000592,3,1002,0.671067819,0.080664,5,false
max_time,genhumps,LBFGSSolver,42,10000,601.506694117,14.51532,833,833,1124,0.00025111,0.000592,3,1000,0.670515531,0.080664,5,false
max_time,genhumps,LBFGSSolver,43,10000,601.554734857,14.804216,755,755,1068,0.000228097,0.000592,3,913,0.670912617,0.080664,5,false
max_time,genhumps,LBFGSSolver,44,10000,601.796237742,15.153096,825,825,1125,0.000243366,0.000592,3,1000,0.672756363,0.080664,5,false
max_time,genhumps,LBFGSSolver,45,10000,601.678053753,15.477752,829,829,1186,0.000228747,0.000592,3,1000,0.673306329,0.080664,5,false
max_time,genhumps,LBFGSSolver,46,10000,601.770308563,15.793304,821,821,1149,0.000243846,0.000592,3,1001,0.671438925,0.080664,5,false
max_time,genhumps,LBFGSSolver,47,10000,601.388938344,16.119032,840,840,1127,0.000250679,0.000592,3,1001,0.674482665,0.080664,5,false
max_time,genhumps,LBFGSSolver,48,10000,601.760594678,16.434408,826,826,1125,0.000252443,0.000592,3,1002,0.669334981,0.080664,5,false
max_time,genhumps,LBFGSSolver,49,10000,601.795160121,16.753496,820,820,1146,0.000252653,0.000592,3,1000,0.672101906,0.080664,5,false
max_time,genhumps,LBFGSSolver,50,10000,602.042342495,17.076888,825,825,1172,0.000245519,0.000592,3,1002,0.672360097,0.080664,5,false
max_time,genhumps,LBFGSSolver,51,10000,602.283819255,17.398536,835,835,1132,0.000244617,0.000592,3,1001,0.671896722,0.080664,5,false
max_time,genhumps,LBFGSSolver,52,10000,601.712403431,17.711144,815,815,1126,0.000253996,0.000592,3,996,0.674650601,0.080664,5,false
max_time,genhumps,LBFGSSolver,53,10000,601.468400012,18.036568,826,826,1152,0.000240139,0.000592,3,998,0.676121711,0.080664,5,false
max_time,genhumps,LBFGSSolver,54,10000,601.756146141,18.361288,835,835,1174,0.000236341,0.000592,3,1000,0.672899255,0.080664,5,false
max_time,genhumps,LBFGSSolver,55,10000,602.050716505,18.682296,841,841,1144,0.000253655,0.000592,3,1001,0.678941209,0.080664,5,false
max_time,genhumps,LBFGSSolver,56,10000,601.670024425,18.99804,828,828,1148,0.000245218,0.000592,3,996,0.67094943,0.080664,5,false
max_time,genhumps,LBFGSSolver,57,10000,602.439330343,19.31484,821,821,1132,0.000259176,0.000592,3,997,0.671199315,0.080664,5,false
max_time,genhumps,LBFGSSolver,58,10000,601.431392631,19.635384,822,822,1133,0.0002405,0.000592,3,996,0.671712014,0.080664,5,false
max_time,genhumps,LBFGSSolver,59,10000,601.956016933,19.957048,820,820,1178,0.000254316,0.000592,3,992,0.67656834,0.080664,5,false
max_time,genhumps,LBFGSSolver,60,10000,602.439257817,20.27044,811,811,1102,0.00023002,0.000592,3,982,0.675963028,0.080664,5,false
max_time,genhumps,LBFGSSolver,61,10000,601.386922641,20.600808,840,840,1098,0.000246832,0.000592,3,991,0.695040768,0.080664,5,false
max_time,genhumps,LBFGSSolver,62,10000,602.110367551,20.915112,817,817,1143,0.000253975,0.000592,3,998,0.673352916,0.080664,5,false
max_time,genhumps,LBFGSSolver,63,10000,601.858947004,21.242344,837,837,1143,0.000248886,0.000592,3,994,0.680293157,0.080664,5,false
max_time,genhumps,LBFGSSolver,64,10000,601.54306503,21.551992,811,811,1115,0.000255087,0.000592,3,987,0.673120706,0.080664,5,false
max_time,genhumps,LBFGSSolver,65,10000,601.643265232,21.87324,811,811,1140,0.000252934,0.000592,3,980,0.689087269,0.080664,5,false
max_time,genhumps,LBFGSSolver,66,10000,601.495535645,22.201304,836,836,1115,0.000252683,0.000592,3,993,0.671913023,0.080664,5,false
max_time,genhumps,LBFGSSolver,67,10000,601.943685434,22.510312,804,804,1122,0.000250739,0.000592,3,977,0.669035432,0.080664,5,false
max_time,genhumps,LBFGSSolver,68,10000,601.583186589,22.815288,774,774,1045,0.000253475,0.000592,3,915,0.71964407,0.080664,5,false
max_time,genhumps,LBFGSSolver,69,10000,601.568326069,23.157416,819,819,1146,0.000279003,0.000592,3,997,0.671298004,0.080664,5,false
max_time,genhumps,LBFGSSolver,70,10000,601.730753501,23.475304,810,810,1161,0.000231823,0.000592,3,998,0.676565498,0.080664,5,false
max_time,genhumps,LBFGSSolver,71,10000,601.720710856,23.79444,812,812,1126,0.000249657,0.000592,3,984,0.674255598,0.080664,5,false
max_time,genhumps,LBFGSSolver,72,10000,601.561223537,24.114408,816,816,1092,0.000259335,0.000592,3,983,0.696829625,0.080664,5,false
max_time,genhumps,LBFGSSolver,73,10000,601.44132149,24.437736,812,812,1181,0.000251711,0.000592,3,996,0.671484307,0.080664,5,false
max_time,genhumps,LBFGSSolver,74,10000,601.710167464,24.762696,830,830,1148,0.000250799,0.000592,3,1000,0.675882331,0.080664,5,false
max_time,genhumps,LBFGSSolver,75,10000,601.516664878,25.072712,808,808,1102,0.00025097,0.000592,3,998,0.674519456,0.080664,5,false
max_time,genhumps,LBFGSSolver,76,10000,601.548118932,25.40412,834,834,1141,0.000257022,0.000592,3,998,0.672677295,0.080664,5,false
max_time,genhumps,LBFGSSolver,77,10000,601.400821743,25.727848,847,847,1115,0.000257623,0.000592,3,1001,0.671583816,0.080664,5,false
max_time,genhumps,LBFGSSolver,78,10000,602.243934487,26.042088,826,826,1144,0.000249788,0.000592,3,1003,0.673162774,0.080664,5,false
max_time,genhumps,LBFGSSolver,79,10000,601.6729986,26.362376,826,826,1149,0.000289263,0.000592,3,998,0.677775958,0.080664,5,false
max_time,genhumps,LBFGSSolver,80,10000,601.91550928,26.682968,831,831,1120,0.000262041,0.000592,3,999,0.673734459,0.080664,5,false
max_time,genhumps,LBFGSSolver,81,10000,602.407650822,27.011144,849,849,1152,0.000287901,0.000592,3,1001,0.669465059,0.080664,5,false
max_time,genhumps,LBFGSSolver,82,10000,602.229527674,27.3278,843,843,1119,0.000247002,0.000592,3,1000,0.67044814,0.080664,5,false
max_time,genhumps,LBFGSSolver,83,10000,601.484042086,27.643464,825,825,1157,0.000234338,0.000592,3,997,0.675420918,0.080664,5,false
max_time,genhumps,LBFGSSolver,84,10000,601.824169698,27.965528,834,834,1129,0.000249908,0.000592,3,999,0.670346903,0.080664,5,false
max_time,genhumps,LBFGSSolver,85,10000,601.831808372,28.287912,835,835,1167,0.000254817,0.000592,3,999,0.672986165,0.080664,5,false
max_time,genhumps,LBFGSSolver,86,10000,601.431273642,28.6014,818,818,1155,0.000257622,0.000592,3,994,0.680248607,0.080664,5,false
max_time,genhumps,LBFGSSolver,87,10000,601.783322987,28.921256,821,821,1126,0.000249637,0.000592,3,998,0.674465652,0.080664,5,false
max_time,genhumps,LBFGSSolver,88,10000,601.755120077,29.245208,831,831,1129,0.000278673,0.000592,3,998,0.671699966,0.080664,5,false
max_time,genhumps,LBFGSSolver,89,10000,601.813196072,29.562568,820,820,1152,0.000242914,0.000592,3,998,0.675195763,0.080664,5,false
max_time,genhumps,LBFGSSolver,90,10000,601.786010958,29.879048,809,809,1148,0.000249587,0.000592,3,998,0.671492214,0.080664,5,false
max_time,genhumps,LBFGSSolver,91,10000,601.899736431,30.206728,834,834,1122,0.000249947,0.000592,3,1001,0.673456028,0.080664,5,false
max_time,genhumps,LBFGSSolver,92,10000,601.934303609,30.526456,830,830,1136,0.000240129,0.000592,3,1000,0.671433989,0.080664,5,false
max_time,genhumps,LBFGSSolver,93,10000,601.74607212,30.845816,826,826,1149,0.000225161,0.000592,3,997,0.669689807,0.080664,5,false
max_time,genhumps,LBFGSSolver,94,10000,601.785358034,31.169224,838,838,1129,0.000251741,0.000592,3,1000,0.672792116,0.080664,5,false
max_time,genhumps,LBFGSSolver,95,10000,601.349611729,31.489832,835,835,1160,0.000253043,0.000592,3,1001,0.672958461,0.080664,5,false
max_time,genhumps,LBFGSSolver,96,10000,601.551865761,31.808248,837,837,1110,0.000288882,0.000592,3,1002,0.671386976,0.080664,5,false
max_time,genhumps,LBFGSSolver,97,10000,601.804939231,32.12716,835,835,1099,0.000236572,0.000592,3,1000,0.669437786,0.080664,5,false
max_time,genhumps,LBFGSSolver,98,10000,601.875431494,32.4534,848,848,1130,0.000251801,0.000592,3,997,0.67069077,0.080664,5,false
max_time,genhumps,LBFGSSolver,99,10000,601.749918088,32.771048,843,843,1115,0.000250298,0.000592,3,998,0.670737582,0.080664,5,false
max_time,genhumps,LBFGSSolver,100,10000,601.715367316,33.087912,831,831,1125,0.000249577,0.000592,3,1000,0.670788998,0.080664,5,false
max_time,genrose,LBFGSSolver,1,10000,601.4537444050001,2.548296,3635,3635,3845,0.055505184,13.443416,251727,3826,0.373940753,17.507864,329231,true
max_time,genrose,LBFGSSolver,1,10000,601.389799305,2.550792,3641,3641,3851,2.8465e-5,0.000592,3,3832,0.157654673,0.080664,5,false
max_time,genrose,LBFGSSolver,2,10000,601.496397133,2.814712,3495,3495,3773,4.4095e-5,0.000592,3,3758,0.155614798,0.080664,5,false
max_time,genrose,LBFGSSolver,3,10000,601.380065077,3.167,3581,3581,3801,5.7691e-5,0.000592,3,3787,0.160493532,0.080664,5,false
max_time,genrose,LBFGSSolver,4,10000,601.452489223,3.484344,3567,3567,3830,5.0316e-5,0.000592,3,3826,0.156562328,0.080664,5,false
max_time,genrose,LBFGSSolver,5,10000,601.42175013,3.787944,3521,3521,3824,4.721e-5,0.000592,3,3819,0.157414036,0.080664,5,false
max_time,genrose,LBFGSSolver,6,10000,601.411480472,4.089656,3467,3467,3832,5.0476e-5,0.000592,3,3824,0.156342657,0.080664,5,false
max_time,genrose,LBFGSSolver,7,10000,601.475684938,4.415496,3484,3484,3826,4.7641e-5,0.000592,3,3821,0.156935591,0.080664,5,false
max_time,genrose,LBFGSSolver,8,10000,601.436342451,4.701224,3389,3389,3810,4.8403e-5,0.000592,3,3801,0.15611927,0.080664,5,false
max_time,genrose,LBFGSSolver,9,10000,601.4822137900001,5.012856,3366,3366,3802,5.5526e-5,0.000592,3,3796,0.156342146,0.080664,5,false
max_time,genrose,LBFGSSolver,10,10000,601.376139493,5.337432,3377,3377,3811,5.6558e-5,0.000592,3,3797,0.156584934,0.080664,5,false
max_time,genrose,LBFGSSolver,11,10000,601.355102999,5.663128,3389,3389,3830,4.9495e-5,0.000592,3,3820,0.158226321,0.080664,5,false
max_time,genrose,LBFGSSolver,12,10000,601.370032085,5.989992,3408,3408,3829,5.0286e-5,0.000592,3,3818,0.155873215,0.080664,5,false
max_time,genrose,LBFGSSolver,13,10000,601.433196328,6.301992,3384,3384,3832,4.7251e-5,0.000592,3,3825,0.155855289,0.080664,5,false
max_time,genrose,LBFGSSolver,14,10000,601.420487065,6.616936,3370,3370,3827,5.0116e-5,0.000592,3,3816,0.157954994,0.080664,5,false
max_time,genrose,LBFGSSolver,15,10000,601.409387554,6.95524,3421,3421,3829,5.8913e-5,0.000592,3,3820,0.158283444,0.080664,5,false
max_time,genrose,LBFGSSolver,16,10000,601.4631057180001,7.2666,3396,3396,3828,5.4514e-5,0.000592,3,3817,0.156737699,0.080664,5,false
max_time,genrose,LBFGSSolver,17,10000,601.402452989,7.585048,3391,3391,3828,5.0116e-5,0.000592,3,3818,0.156476638,0.080664,5,false
max_time,genrose,LBFGSSolver,18,10000,601.493517374,7.89524,3363,3363,3824,5.4945e-5,0.000592,3,3816,0.158774986,0.080664,5,false
max_time,genrose,LBFGSSolver,19,10000,601.403674639,8.2138,3359,3359,3820,5.7099e-5,0.000592,3,3815,0.158016128,0.080664,5,false
max_time,genrose,LBFGSSolver,20,10000,601.349462691,8.534104,3358,3358,3827,4.8683e-5,0.000592,3,3818,0.155737122,0.080664,5,false
max_time,genrose,LBFGSSolver,21,10000,601.361732998,8.859496,3375,3375,3814,5.5526e-5,0.000592,3,3809,0.156427603,0.080664,5,false
max_time,genrose,LBFGSSolver,22,10000,601.482914911,9.17804,3369,3369,3820,5.5777e-5,0.000592,3,3815,0.156384,0.080664,5,false
max_time,genrose,LBFGSSolver,23,10000,601.5441257,9.50548,3388,3388,3830,5.2561e-5,0.000592,3,3821,0.158418461,0.080664,5,false
max_time,genrose,LBFGSSolver,24,10000,601.4872211420001,9.819048,3370,3370,3823,4.6689e-5,0.000592,3,3818,0.157731846,0.080664,5,false
max_time,genrose,LBFGSSolver,25,10000,601.422763522,10.13724,3365,3365,3822,5.1709e-5,0.000592,3,3807,0.156732588,0.080664,5,false
max_time,genrose,LBFGSSolver,26,10000,601.495173886,10.459016,3370,3370,3817,5.0597e-5,0.000592,3,3808,0.156190159,0.080664,5,false
max_time,genrose,LBFGSSolver,27,10000,601.494737804,10.774024,3353,3353,3829,5.1829e-5,0.000592,3,3820,0.157640623,0.080664,5,false
max_time,genrose,LBFGSSolver,28,10000,601.381659218,11.100632,3372,3372,3824,5.3762e-5,0.000592,3,3815,0.157938515,0.080664,5,false
max_time,genrose,LBFGSSolver,29,10000,601.469795417,11.414824,3356,3356,3819,5.3211e-5,0.000592,3,3808,0.156499482,0.080664,5,false
max_time,genrose,LBFGSSolver,30,10000,601.375310212,11.7382,3365,3365,3817,5.2029e-5,0.000592,3,3809,0.1565995,0.080664,5,false
max_time,genrose,LBFGSSolver,31,10000,601.501291252,12.057688,3364,3364,3812,4.7591e-5,0.000592,3,3803,0.157799525,0.080664,5,false
max_time,genrose,LBFGSSolver,32,10000,601.438073082,12.365816,3331,3331,3804,4.6639e-5,0.000592,3,3796,0.156166158,0.080664,5,false
max_time,genrose,LBFGSSolver,33,10000,601.344934059,12.700024,3370,3370,3808,5.4284e-5,0.000592,3,3801,0.15760243,0.080664,5,false
max_time,genrose,LBFGSSolver,34,10000,601.512663323,13.00756,3335,3335,3802,5.1629e-5,0.000592,3,3795,0.156878426,0.080664,5,false
max_time,genrose,LBFGSSolver,35,10000,601.401024238,13.331528,3348,3348,3789,4.9014e-5,0.000592,3,3782,0.155947053,0.080664,5,false
max_time,genrose,LBFGSSolver,36,10000,601.443267738,13.64948,3338,3338,3808,4.9364e-5,0.000592,3,3798,0.158054952,0.080664,5,false
max_time,genrose,LBFGSSolver,37,10000,601.562175466,13.97516,3358,3358,3783,4.9254e-5,0.000592,3,3777,0.158213698,0.080664,5,false
max_time,genrose,LBFGSSolver,38,10000,601.484739178,14.279272,3313,3313,3780,4.8322e-5,0.000592,3,3769,0.157950587,0.080664,5,false
max_time,genrose,LBFGSSolver,39,10000,601.548398097,14.601768,3318,3318,3788,4.8253e-5,0.000592,3,3780,0.159001803,0.080664,5,false
max_time,genrose,LBFGSSolver,40,10000,601.390542469,14.91668,3302,3302,3792,4.5958e-5,0.000592,3,3783,0.157137611,0.080664,5,false
max_time,genrose,LBFGSSolver,41,10000,601.490992547,15.253192,3345,3345,3809,2.4937e-5,0.000592,3,3803,0.156049714,0.080664,5,false
max_time,genrose,LBFGSSolver,42,10000,601.443641482,15.553816,3294,3294,3784,4.676e-5,0.000592,3,3778,0.156801426,0.080664,5,false
max_time,genrose,LBFGSSolver,43,10000,601.444330688,15.879864,3310,3310,3788,5.237e-5,0.000592,3,3781,0.158087675,0.080664,5,false
max_time,genrose,LBFGSSolver,44,10000,601.500270753,16.20692,3328,3328,3795,4.8222e-5,0.000592,3,3786,0.157186398,0.080664,5,false
max_time,genrose,LBFGSSolver,45,10000,601.464976333,16.528344,3331,3331,3796,4.8743e-5,0.000592,3,3790,0.157712631,0.080664,5,false
max_time,genrose,LBFGSSolver,46,10000,601.491066061,16.853336,3343,3343,3806,4.8553e-5,0.000592,3,3797,0.156573756,0.080664,5,false
max_time,genrose,LBFGSSolver,47,10000,601.377514051,17.1666,3326,3326,3791,4.8142e-5,0.000592,3,3784,0.15955327,0.080664,5,false
max_time,genrose,LBFGSSolver,48,10000,601.3493521,17.487592,3328,3328,3790,4.7721e-5,0.000592,3,3782,0.156199262,0.080664,5,false
max_time,genrose,LBFGSSolver,49,10000,601.472379423,17.801224,3314,3314,3765,5.1117e-5,0.000592,3,3756,0.158716406,0.080664,5,false
max_time,genrose,LBFGSSolver,50,10000,601.366284941,18.12492,3321,3321,3780,5.0206e-5,0.000592,3,3772,0.160032854,0.080664,5,false
max_time,genrose,LBFGSSolver,51,10000,601.377960662,18.447912,3326,3326,3797,4.8193e-5,0.000592,3,3787,0.156574054,0.080664,5,false
max_time,genrose,LBFGSSolver,52,10000,601.440254961,18.761928,3313,3313,3771,4.706e-5,0.000592,3,3766,0.156671469,0.080664,5,false
max_time,genrose,LBFGSSolver,53,10000,601.348943437,19.090296,3333,3333,3790,5.0497e-5,0.000592,3,3781,0.158192607,0.080664,5,false
max_time,genrose,LBFGSSolver,54,10000,601.451579174,19.40804,3330,3330,3765,4.689e-5,0.000592,3,3758,0.157053041,0.080664,5,false
max_time,genrose,LBFGSSolver,55,10000,601.403542274,19.736184,3347,3347,3794,4.9304e-5,0.000592,3,3788,0.156693446,0.080664,5,false
max_time,genrose,LBFGSSolver,56,10000,601.638182151,20.044456,3314,3314,3790,5.4094e-5,0.000592,3,3782,0.168614613,0.080664,5,false
max_time,genrose,LBFGSSolver,57,10000,601.354232476,20.37412,3338,3338,3807,4.5286e-5,0.000592,3,3796,0.15664345,0.080664,5,false
max_time,genrose,LBFGSSolver,58,10000,601.348543604,20.684296,3310,3310,3804,4.7811e-5,0.000592,3,3796,0.156087894,0.080664,5,false
max_time,genrose,LBFGSSolver,59,10000,601.4629625050001,21.012024,3332,3332,3802,4.721e-5,0.000592,3,3790,0.15580127,0.080664,5,false
max_time,genrose,LBFGSSolver,60,10000,601.385821016,21.335048,3340,3340,3798,5.2711e-5,0.000592,3,3792,0.158194962,0.080664,5,false
max_time,genrose,LBFGSSolver,61,10000,601.441935889,21.648168,3319,3319,3804,4.8132e-5,0.000592,3,3795,0.155755021,0.080664,5,false
max_time,genrose,LBFGSSolver,62,10000,601.36450805,21.970952,3331,3331,3777,4.8272e-5,0.000592,3,3770,0.156194689,0.080664,5,false
max_time,genrose,LBFGSSolver,63,10000,601.496705754,22.299016,3349,3349,3802,5.1989e-5,0.000592,3,3792,0.156019019,0.080664,5,false
max_time,genrose,LBFGSSolver,64,10000,601.4843527310001,22.612904,3331,3331,3802,4.6619e-5,0.000592,3,3795,0.155894571,0.080664,5,false
max_time,genrose,LBFGSSolver,65,10000,601.452522939,22.936936,3346,3346,3780,4.5407e-5,0.000592,3,3772,0.158040537,0.080664,5,false
max_time,genrose,LBFGSSolver,66,10000,601.4049004450001,23.243432,3308,3308,3773,4.8463e-5,0.000592,3,3766,0.157447688,0.080664,5,false
max_time,genrose,LBFGSSolver,67,10000,601.476998629,23.572984,3330,3330,3798,4.5417e-5,0.000592,3,3788,0.157647212,0.080664,5,false
max_time,genrose,LBFGSSolver,68,10000,601.397093536,23.873272,3279,3279,3767,4.695e-5,0.000592,3,3760,0.157329623,0.080664,5,false
max_time,genrose,LBFGSSolver,69,10000,601.391664491,24.210536,3325,3325,3782,5.2631e-5,0.000592,3,3771,0.157507525,0.080664,5,false
