nvar,variable_nvar,ncon,variable_ncon,minimize,name,has_equalities_only,has_inequalities_only,has_bounds,has_fixed_variables,objtype,contype,best_known_lower_bound,best_known_upper_bound,is_feasible,defined_everywhere,origin
3,false,0,false,true,meyer3,false,false,false,false,least_squares,unconstrained,-Inf,1.6936078094361455e9,true,,unknown
2,false,2,false,true,mgh01feas,true,false,false,false,other,general,-Inf,Inf,,,unknown
4,false,0,false,true,mgh09,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
3,false,0,false,true,mgh10,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,false,academic
5,false,0,false,true,mgh17,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
2,false,0,false,true,misra1a,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
2,false,0,false,true,misra1b,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
2,false,0,false,true,misra1c,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
2,false,0,false,true,misra1d,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,morebv,false,false,false,false,least_squares,unconstrained,-Inf,0.5009424758925529,true,,unknown
2,false,0,false,true,nasty,false,false,false,false,other,unconstrained,-Inf,0.5,true,,unknown
100,true,0,false,true,ncb20,false,false,false,false,other,unconstrained,-Inf,182.002,true,,unknown
100,true,0,false,true,ncb20b,false,false,false,false,other,unconstrained,-Inf,200.0,true,,unknown
3,false,0,false,true,nelson,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,false,real
100,true,0,false,true,noncvxu2,false,false,false,false,other,unconstrained,-Inf,2.639748043568829e6,true,,unknown
100,true,0,false,true,noncvxun,false,false,false,false,other,unconstrained,-Inf,2.7270107614155663e6,true,,unknown
100,true,0,false,true,nondia,false,false,false,false,other,unconstrained,-Inf,39604.0,true,,unknown
100,true,0,false,true,nondquar,false,false,false,false,other,unconstrained,-Inf,106.0,true,,unknown
5,false,0,false,true,osborne1,false,false,false,false,least_squares,unconstrained,-Inf,7.068755591027714,true,,unknown
11,false,0,false,true,osborne2,false,false,false,false,least_squares,unconstrained,-Inf,2.093419514212065,true,,unknown
8,false,0,false,true,palmer1c,false,false,false,false,least_squares,unconstrained,-Inf,3.452950244642996e8,true,,unknown
7,false,0,false,true,palmer1d,false,false,false,false,least_squares,unconstrained,-Inf,2.872664926620958e7,true,,unknown
8,false,0,false,true,palmer2c,false,false,false,false,least_squares,unconstrained,-Inf,2.689403430111151e7,true,,unknown
8,false,0,false,true,palmer3c,false,false,false,false,least_squares,unconstrained,-Inf,8.121974242549511e6,true,,unknown
8,false,0,false,true,palmer4c,false,false,false,false,least_squares,unconstrained,-Inf,8.094447597223963e6,true,,unknown
6,false,0,false,true,palmer5c,false,false,false,false,least_squares,unconstrained,-Inf,25494.986780130494,true,,unknown
4,false,0,false,true,palmer5d,false,false,false,false,least_squares,unconstrained,-Inf,22262.593390708807,true,,unknown
8,false,0,false,true,palmer6c,false,false,false,false,least_squares,unconstrained,-Inf,772166.1146753794,true,,unknown
8,false,0,false,true,palmer7c,false,false,false,false,least_squares,unconstrained,-Inf,3.205127217959645e6,true,,unknown
8,false,0,false,true,palmer8c,false,false,false,false,least_squares,unconstrained,-Inf,850271.0403558624,true,,unknown
100,true,0,false,true,penalty1,false,false,false,false,least_squares,unconstrained,-Inf,1.0,true,,unknown
100,true,0,false,true,penalty2,false,false,false,false,other,unconstrained,-Inf,1.6884776914936244e6,true,,unknown
100,true,0,false,true,penalty3,false,false,false,false,other,unconstrained,-Inf,1.0063906885360703e8,true,,unknown
100,true,50,true,true,polygon,false,false,true,false,other,linear,-Inf,Inf,false,,unknown
100,true,50,true,true,polygon1,false,false,true,false,other,linear,-Inf,Inf,false,,unknown
100,true,1,false,true,polygon2,true,false,true,false,other,linear,-Inf,Inf,false,,unknown
100,true,100,true,true,polygon3,false,true,false,false,other,general,-Inf,-0.0,true,,unknown
2,false,0,false,true,powellbs,false,false,false,false,other,unconstrained,-Inf,0.5676308586741892,true,,unknown
100,true,0,false,true,powellsg,false,false,false,false,other,unconstrained,-Inf,5375.0,true,,unknown
100,true,0,false,true,power,false,false,false,false,least_squares,unconstrained,-Inf,2.55025e7,true,,unknown
100,true,0,false,true,quartc,false,false,false,false,other,unconstrained,-Inf,1.85427373e9,true,,unknown
3,false,0,false,true,rat42,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
4,false,0,false,true,rat43,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
109,true,102,true,true,robotarm,false,false,true,true,other,general,-Inf,Inf,,,unknown
2,false,0,false,true,rosenbrock,false,false,false,false,other,unconstrained,-Inf,32.308641975308646,true,,unknown
4,false,0,false,true,rozman1,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,sbrybnd,false,false,false,false,least_squares,unconstrained,-Inf,1568.0,true,,unknown
100,true,0,false,true,schmvett,false,false,false,false,other,unconstrained,-Inf,-189.06775423656546,true,,unknown
100,true,0,false,true,scosine,false,false,false,false,other,unconstrained,-Inf,86.88067362714696,true,,unknown
100,true,0,false,true,sinquad,false,false,false,false,other,unconstrained,-Inf,0.6561000000000001,true,,unknown
100,true,0,false,true,sparsine,false,false,false,false,other,unconstrained,-Inf,20893.26019829305,true,,unknown
100,true,0,false,true,sparsqur,false,false,false,false,other,unconstrained,-Inf,1420.3125,true,,unknown
100,true,0,false,true,spmsrtls,false,false,false,false,least_squares,unconstrained,-Inf,49.32387140878785,true,,unknown
100,true,0,false,true,srosenbr,false,false,false,false,other,unconstrained,-Inf,1210.0000000000011,true,,unknown
600,true,44,true,true,structural,false,false,true,false,other,linear,-Inf,Inf,,,unknown
15,false,4,false,true,tetra,false,true,true,true,other,general,-Inf,Inf,,,unknown
12597,false,19222,false,true,tetra_duct12,false,true,true,true,other,general,-Inf,23246.058150514582,true,,unknown
6417,false,9000,false,true,tetra_duct15,false,true,true,true,other,general,-Inf,10890.937025065883,true,,unknown
3201,false,4104,false,true,tetra_duct20,false,true,true,true,other,general,-Inf,4959.804733960625,true,,unknown
4011,false,4847,false,true,tetra_foam5,false,true,true,true,other,general,-Inf,6497.104132398904,true,,unknown
2598,false,3116,false,true,tetra_gear,false,true,true,true,other,general,-Inf,4256.375736370327,true,,unknown
3570,false,4675,false,true,tetra_hook,false,true,true,true,other,general,-Inf,6157.142959931886,true,,unknown
30,false,0,false,true,threepk,false,false,true,false,other,unconstrained,-Inf,20236.538579257834,true,,unknown
7,false,0,false,true,thurber,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,tointgss,false,false,false,false,other,unconstrained,-Inf,891.6078431372565,true,,unknown
100,true,0,false,true,tquartic,false,false,false,false,least_squares,unconstrained,-Inf,0.81,true,,unknown
8,false,3,false,true,triangle,false,true,true,true,other,general,-Inf,11.327992479774316,true,,unknown
2244,false,1896,false,true,triangle_deer,false,true,true,true,other,general,-Inf,2014.3371645730615,true,,unknown
1366,false,1182,false,true,triangle_pacman,false,true,true,true,other,general,-Inf,1316.282216286999,true,,unknown
4444,false,4025,false,true,triangle_turtle,false,true,true,true,other,general,-Inf,4467.578651857072,true,,unknown
100,true,0,false,true,tridia,false,false,false,false,other,unconstrained,-Inf,5049.0,true,,unknown
100,true,0,false,true,vardim,false,false,false,false,other,unconstrained,-Inf,1.3105836968932622e14,true,,unknown
8,false,0,false,true,vibrbeam,false,false,false,false,least_squares,unconstrained,-Inf,8231.27506726856,true,,unknown
31,false,0,false,true,watson,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,woods,false,false,false,false,other,unconstrained,-Inf,180451.0,true,,unknown
3,false,3,false,true,zangwil3,true,false,false,false,other,linear,-Inf,Inf,,,unknown
